COD_ESTACION;NOM_ESTACION;FECHA;SO2;CO;NO;NO2;NOx;O3;PM10;PM2.5;PM1;NH3;C6H6;C7H8;C8H10;Direc.;H.Rel.;Precip.;Pres.;R.Sol.;Ruido;Temp.;UV-B;Veloc.;Veloc.max.;As;BaA;BaP;BbFA;BjFA;BkFA;Cd;DahA;FA;HMN;H2S;IcdP;Ni;Pb;PST
46250047;VALÃNCIA - AVD. FRANCIA;2023-05-04;4;0,1;3;11;16;78;16;7;-;-;-;-;-;45;-;-;-;-;-;-;-;3,6;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-05-05;4;0,1;2;7;10;90;18;13;-;-;-;-;-;54;-;-;-;-;-;-;-;2,8;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-05-06;4;0,1;2;6;9;81;16;11;-;-;-;-;-;63;-;-;-;-;-;-;-;2,1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-05-07;4;0,1;2;4;6;80;10;7;-;-;-;-;-;57;-;-;-;-;-;-;-;2,4;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-05-08;5;0,1;2;9;12;77;31;13;-;-;-;-;-;80;-;-;-;-;-;-;-;1,9;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-05-09;4;0,1;8;18;30;67;34;11;-;-;-;-;-;104;-;-;-;-;-;-;-;3,1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-05-10;4;0,1;2;8;12;70;17;6;-;-;-;-;-;100;-;-;-;-;-;-;-;3;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-05-11;5;0,1;2;5;7;83;11;4;-;-;-;-;-;92;-;-;-;-;-;-;-;3,1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-05-12;4;0,1;2;5;8;74;10;3;-;-;-;-;-;102;-;-;-;-;-;-;-;2,2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-05-13;4;0,1;2;3;5;72;7;4;-;-;-;-;-;2;-;-;-;-;-;-;-;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-05-14;5;0,1;2;5;8;73;6;3;-;-;-;-;-;189;-;-;-;-;-;-;-;2,4;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-05-15;4;0,1;2;14;17;83;24;8;-;-;-;-;-;323;-;-;-;-;-;-;-;2,6;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-05-16;4;0,1;2;5;8;90;18;3;-;-;-;-;-;1;-;-;-;-;-;-;-;2,6;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-05-17;4;0,1;2;6;9;83;22;7;-;-;-;-;-;126;-;-;-;-;-;-;-;2,1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-05-18;4;0,1;2;6;8;85;22;7;-;-;-;-;-;119;-;-;-;-;-;-;-;2,9;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-05-19;4;0,1;2;5;8;89;16;7;-;-;-;-;-;110;-;-;-;-;-;-;-;2,1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-05-20;5;0,1;2;7;10;87;16;8;-;-;-;-;-;75;-;-;-;-;-;-;-;2,2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-05-21;5;0,1;2;3;6;101;11;8;-;-;-;-;-;66;-;-;-;-;-;-;-;3,1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-05-22;4;0,1;2;3;6;89;18;10;-;-;-;-;-;57;-;-;-;-;-;-;-;3,9;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-05-23;3;0,1;2;13;16;69;19;13;-;-;-;-;-;31;-;-;-;-;-;-;-;4,8;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-05-24;4;0,1;4;18;25;59;21;16;-;-;-;-;-;70;-;-;-;-;-;-;-;1,2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-05-25;4;0,1;5;15;22;59;21;15;-;-;-;-;-;90;-;-;-;-;-;-;-;2,4;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-05-26;4;0,1;2;8;10;69;15;11;-;-;-;-;-;49;-;-;-;-;-;-;-;3,6;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-05-27;4;0,1;2;7;10;56;31;19;-;-;-;-;-;56;-;-;-;-;-;-;-;1,7;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-05-28;4;0,1;2;6;10;65;16;12;-;-;-;-;-;200;-;-;-;-;-;-;-;1,3;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-05-29;4;0,1;2;11;15;60;15;11;-;-;-;-;-;119;-;-;-;-;-;-;-;1,4;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-05-30;5;0,1;3;12;16;62;16;10;-;-;-;-;-;108;-;-;-;-;-;-;-;1,7;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-05-31;4;0,1;3;17;22;62;23;11;-;-;-;-;-;112;-;-;-;-;-;-;-;2,3;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-06-01;4;0,1;2;5;8;91;21;16;-;-;-;-;-;56;-;-;-;-;-;-;-;2,9;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-06-02;4;0,1;2;4;7;87;17;13;-;-;-;-;-;93;-;-;-;-;-;-;-;2,4;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-06-03;4;0,1;2;4;7;77;14;11;-;-;-;-;-;90;-;-;-;-;-;-;-;1,9;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-06-04;4;0,1;2;4;7;73;10;8;-;-;-;-;-;123;-;-;-;-;-;-;-;2,1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-06-05;5;0,1;2;5;7;77;11;7;-;-;-;-;-;77;-;-;-;-;-;-;-;2,2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-06-06;5;0,1;2;6;9;70;11;6;-;-;-;-;-;78;-;-;-;-;-;-;-;3,1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-06-07;4;0,1;2;7;10;52;11;7;-;-;-;-;-;122;-;-;-;-;-;-;-;1,1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-06-08;4;0,1;3;13;17;51;16;10;-;-;-;-;-;129;-;-;-;-;-;-;-;1,5;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-06-09;4;0,1;2;10;13;54;14;7;-;-;-;-;-;236;-;-;-;-;-;-;-;1,8;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-06-10;4;0,1;2;9;12;62;12;6;-;-;-;-;-;102;-;-;-;-;-;-;-;2,5;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-06-11;4;0,1;2;3;6;67;13;9;-;-;-;-;-;68;-;-;-;-;-;-;-;2,8;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-06-12;4;0,1;3;8;12;55;13;9;-;-;-;-;-;104;-;-;-;-;-;-;-;1,8;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-06-13;4;0,1;2;10;14;62;15;8;-;-;-;-;-;219;-;-;-;-;-;-;-;1,8;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-06-14;4;0,1;3;14;19;61;17;5;-;-;-;-;-;197;-;-;-;-;-;-;-;1,7;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-06-15;5;0,1;4;17;23;73;19;9;-;-;-;-;-;101;-;-;-;-;-;-;-;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-06-16;4;0,1;2;11;14;83;20;10;-;-;-;-;-;77;-;-;-;-;-;-;-;2,7;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-06-17;4;0,1;2;9;12;90;21;11;-;-;-;-;-;111;-;-;-;-;-;-;-;3;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-06-18;4;0,1;2;4;7;104;19;11;-;-;-;-;-;69;-;-;-;-;-;-;-;1,1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-06-19;4;0,1;3;11;15;88;30;13;-;-;-;-;-;59;-;-;-;-;-;-;-;2,4;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-06-20;4;0,1;3;13;17;80;32;15;-;-;-;-;-;98;-;-;-;-;-;-;-;2,4;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-06-21;4;0,1;2;7;10;75;27;14;-;-;-;-;-;36;-;-;-;-;-;-;-;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-06-22;4;0,1;2;11;14;84;12;4;-;-;-;-;-;115;-;-;-;-;-;-;-;2,3;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-06-23;4;0,1;2;16;19;67;15;6;-;-;-;-;-;81;-;-;-;-;-;-;-;2,2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-06-24;4;0,1;2;11;14;67;15;6;-;-;-;-;-;114;-;-;-;-;-;-;-;2,6;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-06-25;4;0,1;2;9;12;72;16;9;-;-;-;-;-;79;-;-;-;-;-;-;-;2,2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-06-26;4;0,1;2;4;7;86;13;7;-;-;-;-;-;57;-;-;-;-;-;-;-;3;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-06-27;3;0,1;2;6;9;77;13;8;-;-;-;-;-;61;-;-;-;-;-;-;-;2,7;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-06-28;3;0,1;2;6;9;83;13;9;-;-;-;-;-;61;-;-;-;-;-;-;-;2,5;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-06-29;4;0,1;2;6;9;79;16;9;-;-;-;-;-;88;-;-;-;-;-;-;-;3,4;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-06-30;4;0,1;2;3;5;68;14;6;-;-;-;-;-;103;-;-;-;-;-;-;-;3,8;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-07-01;4;0,1;2;4;6;67;12;7;-;-;-;-;-;81;-;-;-;-;-;-;-;2,7;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-07-02;4;0,2;3;9;13;59;14;7;-;-;-;-;-;81;-;-;-;-;-;-;-;2,3;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-07-03;4;0,2;2;7;9;54;14;8;-;-;-;-;-;39;-;-;-;-;-;-;-;2,9;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-07-04;4;0,1;2;5;8;50;10;6;-;-;-;-;-;85;-;-;-;-;-;-;-;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-07-05;4;0,1;2;3;6;56;8;5;-;-;-;-;-;60;-;-;-;-;-;-;-;2,8;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-07-06;4;0,1;2;4;7;56;11;6;-;-;-;-;-;72;-;-;-;-;-;-;-;2,5;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-07-07;4;0,1;2;6;8;59;11;6;-;-;-;-;-;51;-;-;-;-;-;-;-;2,1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-07-08;4;0,1;2;7;10;64;13;8;-;-;-;-;-;81;-;-;-;-;-;-;-;1,7;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-07-09;4;0,1;2;4;7;75;16;10;-;-;-;-;-;89;-;-;-;-;-;-;-;1,8;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-07-10;4;0,1;2;5;8;65;23;10;-;-;-;-;-;76;-;-;-;-;-;-;-;1,9;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-07-11;5;0,1;2;11;14;54;30;15;-;-;-;-;-;159;-;-;-;-;-;-;-;1,8;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-07-12;4;0,1;2;5;8;57;27;14;-;-;-;-;-;69;-;-;-;-;-;-;-;2,9;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-07-13;5;0,1;2;6;9;59;19;10;-;-;-;-;-;82;-;-;-;-;-;-;-;3;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-07-14;4;-;-;-;-;71;17;8;-;-;-;-;-;111;-;-;-;-;-;-;-;4,5;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-07-15;4;-;-;-;-;63;21;12;-;-;-;-;-;59;-;-;-;-;-;-;-;4,2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-07-16;4;-;-;-;-;-;18;10;-;-;-;-;-;64;-;-;-;-;-;-;-;5,2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-07-17;4;-;2;4;7;58;16;9;-;-;-;-;-;70;-;-;-;-;-;-;-;3,6;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-07-18;4;0,1;3;9;14;55;23;13;-;-;-;-;-;106;-;-;-;-;-;-;-;3,2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-07-19;4;0,1;3;10;16;56;26;15;-;-;-;-;-;102;-;-;-;-;-;-;-;3,2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-07-20;5;0,1;2;7;10;68;20;11;-;-;-;-;-;77;-;-;-;-;-;-;-;3,5;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-07-21;4;0,1;2;9;12;60;19;10;-;-;-;-;-;66;-;-;-;-;-;-;-;4,8;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-07-22;4;0,1;2;7;10;55;14;7;-;-;-;-;-;75;-;-;-;-;-;-;-;5,7;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-07-23;5;0,1;2;7;10;51;16;8;-;-;-;-;-;91;-;-;-;-;-;-;-;3,2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-07-24;5;0,1;5;16;23;49;24;9;-;-;-;-;-;97;-;-;-;-;-;-;-;3,1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-07-25;6;0,1;2;7;9;54;12;5;-;-;-;-;-;80;-;-;-;-;-;-;-;4,5;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-07-26;5;0,1;2;7;10;56;10;4;-;-;-;-;-;81;-;-;-;-;-;-;-;4,3;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-07-27;5;0,1;2;11;15;52;11;5;-;-;-;-;-;89;-;-;-;-;-;-;-;4,1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-07-28;4;0,1;2;7;10;56;8;5;-;-;-;-;-;68;-;-;-;-;-;-;-;3,6;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-07-29;5;0,1;2;6;9;55;7;4;-;-;-;-;-;71;-;-;-;-;-;-;-;3,2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-07-30;4;0,1;1;4;6;55;9;5;-;-;-;-;-;70;-;-;-;-;-;-;-;2,8;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-07-31;5;0,1;2;7;10;53;10;6;-;-;-;-;-;84;-;-;-;-;-;-;-;2,3;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-08-01;5;0,1;3;12;16;46;12;7;-;-;-;-;-;81;-;-;-;-;-;-;-;1,6;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-08-02;5;0,1;4;16;22;56;17;8;-;-;-;-;-;160;-;-;-;-;-;-;-;2,2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-08-03;5;0,1;2;5;8;56;11;4;-;-;-;-;-;74;-;-;-;-;-;-;-;4,8;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-08-04;4;0,1;2;6;9;53;13;3;-;-;-;-;-;73;-;-;-;-;-;-;-;3,2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-08-05;4;0,1;2;9;12;60;8;3;-;-;-;-;-;87;-;-;-;-;-;-;-;3,2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-08-06;4;0,1;2;8;11;51;7;3;-;-;-;-;-;81;-;-;-;-;-;-;-;3,2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-08-07;4;0,1;2;9;11;55;8;4;-;-;-;-;-;87;-;-;-;-;-;-;-;3,5;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-08-08;4;0,1;2;10;13;51;7;4;-;-;-;-;-;137;-;-;-;-;-;-;-;3,1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-08-09;4;0,1;2;10;13;53;6;3;-;-;-;-;-;70;-;-;-;-;-;-;-;2,4;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-08-10;4;0,1;3;12;16;56;15;5;-;-;-;-;-;60;-;-;-;-;-;-;-;3;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-08-11;4;0,1;2;10;12;65;6;5;-;-;-;-;-;90;-;-;-;-;-;-;-;2,3;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-08-12;4;0,1;2;9;11;63;8;7;-;-;-;-;-;96;-;-;-;-;-;-;-;2,7;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-08-13;4;0,1;1;4;6;66;5;5;-;-;-;-;-;84;-;-;-;-;-;-;-;1,9;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-08-14;4;0,1;2;4;6;61;4;3;-;-;-;-;-;80;-;-;-;-;-;-;-;2,3;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-08-15;4;0,1;1;3;5;67;5;4;-;-;-;-;-;64;-;-;-;-;-;-;-;2,4;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-08-16;4;0,1;1;6;7;69;8;6;-;-;-;-;-;58;-;-;-;-;-;-;-;1,9;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-08-17;4;0,1;2;7;10;60;9;7;-;-;-;-;-;48;-;-;-;-;-;-;-;1,4;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-08-18;3;0,1;5;12;19;48;11;9;-;-;-;-;-;100;-;-;-;-;-;-;-;1,7;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-08-19;4;0,1;3;10;14;48;10;9;-;-;-;-;-;73;-;-;-;-;-;-;-;1,6;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-08-20;4;0,1;1;7;9;48;9;8;-;-;-;-;-;83;-;-;-;-;-;-;-;1,5;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-08-21;4;0,1;5;21;28;36;13;8;-;-;-;-;-;169;-;-;-;-;-;-;-;0,9;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-08-22;-;0,1;7;24;35;40;23;9;-;-;-;-;-;139;-;-;-;-;-;-;-;0,9;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-08-23;3;0,1;8;32;44;35;29;9;-;-;-;-;-;157;-;-;-;-;-;-;-;1,1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-08-24;3;0,1;5;28;35;44;39;10;-;-;-;-;-;110;-;-;-;-;-;-;-;1,5;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-08-25;3;0,1;4;17;23;61;21;10;-;-;-;-;-;71;-;-;-;-;-;-;-;2,8;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-08-26;3;0,1;1;8;11;53;13;10;-;-;-;-;-;58;-;-;-;-;-;-;-;1,8;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-08-27;4;0,1;1;5;7;47;6;4;-;-;-;-;-;332;-;-;-;-;-;-;-;2,6;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-08-28;-;0,1;-;-;-;45;4;2;-;-;-;-;-;315;-;-;-;-;-;-;-;1,8;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-08-29;-;0,1;-;-;-;49;6;2;-;-;-;-;-;38;-;-;-;-;-;-;-;2,2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-08-30;4;0,1;-;-;-;48;6;2;-;-;-;-;-;63;-;-;-;-;-;-;-;1,9;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-08-31;3;0,1;-;-;-;51;6;3;-;-;-;-;-;69;-;-;-;-;-;-;-;2,3;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-10-01;3;0,1;8;26;37;49;10;7;-;-;-;-;-;88;-;-;-;-;-;-;-;1,5;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-10-02;3;0,1;5;20;26;57;9;7;-;-;-;-;-;40;-;-;-;-;-;-;-;1,1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-10-03;4;0,1;10;22;37;52;12;9;-;-;-;-;-;71;-;-;-;-;-;-;-;1,2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250047;VALÃNCIA - AVD. FRANCIA;2023-10-04;3;0,1;5;25;32;51;11;10;-;-;-;-;-;51;-;-;-;-;-;-;-;1,3;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
